Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT

Grammar

Rule 0     S' -> program
    (16) expr -> expr . GT expr
    (17) expr -> expr . LE expr
    (18) expr -> expr . GE expr
    (19) expr -> expr . EQUAL expr
    (20) expr -> expr . NOT_EQUAL expr
    (21) expr -> expr . OR expr
    (22) expr -> expr . AND expr
    (23) expr -> expr . ADD expr
    (24) expr -> expr . SUB expr
    (25) expr -> expr . MUL expr
    (26) expr -> expr . DIV expr
    (27) expr -> expr . MOD expr

    CM              reduce using rule 22 (expr -> expr AND expr .)
    CONCATE         reduce using rule 22 (expr -> expr AND expr .)
    LT              reduce using rule 22 (expr -> expr AND expr .)
    GT              reduce using rule 22 (expr -> expr AND expr .)
    LE              reduce using rule 22 (expr -> expr AND expr .)
    GE              reduce using rule 22 (expr -> expr AND expr .)
    EQUAL           reduce using rule 22 (expr -> expr AND expr .)
    NOT_EQUAL       reduce using rule 22 (expr -> expr AND expr .)
    OR              reduce using rule 22 (expr -> expr AND expr .)
    AND             reduce using rule 22 (expr -> expr AND expr .)
    SM              reduce using rule 22 (expr -> expr AND expr .)
    RP              reduce using rule 22 (expr -> expr AND expr .)
    RB              reduce using rule 22 (expr -> expr AND expr .)
    RSB             reduce using rule 22 (expr -> expr AND expr .)
    ADD             shift and go to state 58
    SUB             shift and go to state 59
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62

  ! ADD             [ reduce using rule 22 (expr -> expr AND expr .) ]
  ! SUB             [ reduce using rule 22 (expr -> expr AND expr .) ]
  ! MUL             [ reduce using rule 22 (expr -> expr AND expr .) ]
  ! DIV             [ reduce using rule 22 (expr -> expr AND expr .) ]
  ! MOD             [ reduce using rule 22 (expr -> expr AND expr .) ]
  ! CONCATE         [ shift and go to state 49 ]
  ! LT              [ shift and go to state 50 ]
  ! GT              [ shift and go to state 51 ]
  ! LE              [ shift and go to state 52 ]
  ! GE              [ shift and go to state 53 ]
  ! EQUAL           [ shift and go to state 54 ]
  ! NOT_EQUAL       [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]
  ! AND             [ shift and go to state 57 ]


state 88

    (23) expr -> expr ADD expr .
    (14) expr -> expr . CONCATE expr
    (15) expr -> expr . LT expr
    (16) expr -> expr . GT expr
    (17) expr -> expr . LE expr
    (18) expr -> expr . GE expr
    (19) expr -> expr . EQUAL expr
    (20) expr -> expr . NOT_EQUAL expr
    (21) expr -> expr . OR expr
    (22) expr -> expr . AND expr
    (23) expr -> expr . ADD expr
    (24) expr -> expr . SUB expr
    (25) expr -> expr . MUL expr
    (26) expr -> expr . DIV expr
    (27) expr -> expr . MOD expr

    CM              reduce using rule 23 (expr -> expr ADD expr .)
    CONCATE         reduce using rule 23 (expr -> expr ADD expr .)
    LT              reduce using rule 23 (expr -> expr ADD expr .)
    GT              reduce using rule 23 (expr -> expr ADD expr .)
    LE              reduce using rule 23 (expr -> expr ADD expr .)
    GE              reduce using rule 23 (expr -> expr ADD expr .)
    EQUAL           reduce using rule 23 (expr -> expr ADD expr .)
    NOT_EQUAL       reduce using rule 23 (expr -> expr ADD expr .)
    OR              reduce using rule 23 (expr -> expr ADD expr .)
    AND             reduce using rule 23 (expr -> expr ADD expr .)
    ADD             reduce using rule 23 (expr -> expr ADD expr .)
    SUB             reduce using rule 23 (expr -> expr ADD expr .)
    SM              reduce using rule 23 (expr -> expr ADD expr .)
    RP              reduce using rule 23 (expr -> expr ADD expr .)
    RB              reduce using rule 23 (expr -> expr ADD expr .)
    RSB             reduce using rule 23 (expr -> expr ADD expr .)
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62

  ! MUL             [ reduce using rule 23 (expr -> expr ADD expr .) ]
  ! DIV             [ reduce using rule 23 (expr -> expr ADD expr .) ]
  ! MOD             [ reduce using rule 23 (expr -> expr ADD expr .) ]
  ! CONCATE         [ shift and go to state 49 ]
  ! LT              [ shift and go to state 50 ]
  ! GT              [ shift and go to state 51 ]
  ! LE              [ shift and go to state 52 ]
  ! GE              [ shift and go to state 53 ]
  ! EQUAL           [ shift and go to state 54 ]
  ! NOT_EQUAL       [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]
  ! AND             [ shift and go to state 57 ]
  ! ADD             [ shift and go to state 58 ]
  ! SUB             [ shift and go to state 59 ]


state 89

    (24) expr -> expr SUB expr .
    (14) expr -> expr . CONCATE expr
    (15) expr -> expr . LT expr
    (16) expr -> expr . GT expr
    (17) expr -> expr . LE expr
    (18) expr -> expr . GE expr
    (19) expr -> expr . EQUAL expr
    (20) expr -> expr . NOT_EQUAL expr
    (21) expr -> expr . OR expr
    (22) expr -> expr . AND expr
    (23) expr -> expr . ADD expr
    (24) expr -> expr . SUB expr
    (25) expr -> expr . MUL expr
    (26) expr -> expr . DIV expr
    (27) expr -> expr . MOD expr

    CM              reduce using rule 24 (expr -> expr SUB expr .)
    CONCATE         reduce using rule 24 (expr -> expr SUB expr .)
    LT              reduce using rule 24 (expr -> expr SUB expr .)
    GT              reduce using rule 24 (expr -> expr SUB expr .)
    LE              reduce using rule 24 (expr -> expr SUB expr .)
    GE              reduce using rule 24 (expr -> expr SUB expr .)
    EQUAL           reduce using rule 24 (expr -> expr SUB expr .)
    NOT_EQUAL       reduce using rule 24 (expr -> expr SUB expr .)
    OR              reduce using rule 24 (expr -> expr SUB expr .)
    AND             reduce using rule 24 (expr -> expr SUB expr .)
    ADD             reduce using rule 24 (expr -> expr SUB expr .)
    SUB             reduce using rule 24 (expr -> expr SUB expr .)
    SM              reduce using rule 24 (expr -> expr SUB expr .)
    RP              reduce using rule 24 (expr -> expr SUB expr .)
    RB              reduce using rule 24 (expr -> expr SUB expr .)
    RSB             reduce using rule 24 (expr -> expr SUB expr .)
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62

  ! MUL             [ reduce using rule 24 (expr -> expr SUB expr .) ]
  ! DIV             [ reduce using rule 24 (expr -> expr SUB expr .) ]
  ! MOD             [ reduce using rule 24 (expr -> expr SUB expr .) ]
  ! CONCATE         [ shift and go to state 49 ]
  ! LT              [ shift and go to state 50 ]
  ! GT              [ shift and go to state 51 ]
  ! LE              [ shift and go to state 52 ]
  ! GE              [ shift and go to state 53 ]
  ! EQUAL           [ shift and go to state 54 ]
  ! NOT_EQUAL       [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]
  ! AND             [ shift and go to state 57 ]
  ! ADD             [ shift and go to state 58 ]
  ! SUB             [ shift and go to state 59 ]


state 90

    (25) expr -> expr MUL expr .
    (14) expr -> expr . CONCATE expr
    (15) expr -> expr . LT expr
    (16) expr -> expr . GT expr
    (17) expr -> expr . LE expr
    (18) expr -> expr . GE expr
    (19) expr -> expr . EQUAL expr
    (20) expr -> expr . NOT_EQUAL expr
    (21) expr -> expr . OR expr
    (22) expr -> expr . AND expr
    (23) expr -> expr . ADD expr
    (24) expr -> expr . SUB expr
    (25) expr -> expr . MUL expr
    (26) expr -> expr . DIV expr
    (27) expr -> expr . MOD expr

    CM              reduce using rule 25 (expr -> expr MUL expr .)
    CONCATE         reduce using rule 25 (expr -> expr MUL expr .)
    LT              reduce using rule 25 (expr -> expr MUL expr .)
    GT              reduce using rule 25 (expr -> expr MUL expr .)
    LE              reduce using rule 25 (expr -> expr MUL expr .)
    GE              reduce using rule 25 (expr -> expr MUL expr .)
    EQUAL           reduce using rule 25 (expr -> expr MUL expr .)
    NOT_EQUAL       reduce using rule 25 (expr -> expr MUL expr .)
    OR              reduce using rule 25 (expr -> expr MUL expr .)
    AND             reduce using rule 25 (expr -> expr MUL expr .)
    ADD             reduce using rule 25 (expr -> expr MUL expr .)
    SUB             reduce using rule 25 (expr -> expr MUL expr .)
    MUL             reduce using rule 25 (expr -> expr MUL expr .)
    DIV             reduce using rule 25 (expr -> expr MUL expr .)
    MOD             reduce using rule 25 (expr -> expr MUL expr .)
    SM              reduce using rule 25 (expr -> expr MUL expr .)
    RP              reduce using rule 25 (expr -> expr MUL expr .)
    RB              reduce using rule 25 (expr -> expr MUL expr .)
    RSB             reduce using rule 25 (expr -> expr MUL expr .)

  ! CONCATE         [ shift and go to state 49 ]
  ! LT              [ shift and go to state 50 ]
  ! GT              [ shift and go to state 51 ]
  ! LE              [ shift and go to state 52 ]
  ! GE              [ shift and go to state 53 ]
  ! EQUAL           [ shift and go to state 54 ]
  ! NOT_EQUAL       [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]
  ! AND             [ shift and go to state 57 ]
  ! ADD             [ shift and go to state 58 ]
  ! SUB             [ shift and go to state 59 ]
  ! MUL             [ shift and go to state 60 ]
  ! DIV             [ shift and go to state 61 ]
  ! MOD             [ shift and go to state 62 ]


state 91

    (26) expr -> expr DIV expr .
    (14) expr -> expr . CONCATE expr
    (15) expr -> expr . LT expr
    (16) expr -> expr . GT expr
    (17) expr -> expr . LE expr
    (18) expr -> expr . GE expr
    (19) expr -> expr . EQUAL expr
    (20) expr -> expr . NOT_EQUAL expr
    (21) expr -> expr . OR expr
    (22) expr -> expr . AND expr
    (23) expr -> expr . ADD expr
    (24) expr -> expr . SUB expr
    (25) expr -> expr . MUL expr
    (26) expr -> expr . DIV expr
    (27) expr -> expr . MOD expr

    CM              reduce using rule 26 (expr -> expr DIV expr .)
    CONCATE         reduce using rule 26 (expr -> expr DIV expr .)
    LT              reduce using rule 26 (expr -> expr DIV expr .)
    GT              reduce using rule 26 (expr -> expr DIV expr .)
    LE              reduce using rule 26 (expr -> expr DIV expr .)
    GE              reduce using rule 26 (expr -> expr DIV expr .)
    EQUAL           reduce using rule 26 (expr -> expr DIV expr .)
    NOT_EQUAL       reduce using rule 26 (expr -> expr DIV expr .)
    OR              reduce using rule 26 (expr -> expr DIV expr .)
    AND             reduce using rule 26 (expr -> expr DIV expr .)
    ADD             reduce using rule 26 (expr -> expr DIV expr .)
    SUB             reduce using rule 26 (expr -> expr DIV expr .)
    MUL             reduce using rule 26 (expr -> expr DIV expr .)
    DIV             reduce using rule 26 (expr -> expr DIV expr .)
    MOD             reduce using rule 26 (expr -> expr DIV expr .)
    SM              reduce using rule 26 (expr -> expr DIV expr .)
    RP              reduce using rule 26 (expr -> expr DIV expr .)
    RB              reduce using rule 26 (expr -> expr DIV expr .)
    RSB             reduce using rule 26 (expr -> expr DIV expr .)

  ! CONCATE         [ shift and go to state 49 ]
  ! LT              [ shift and go to state 50 ]
  ! GT              [ shift and go to state 51 ]
  ! LE              [ shift and go to state 52 ]
  ! GE              [ shift and go to state 53 ]
  ! EQUAL           [ shift and go to state 54 ]
  ! NOT_EQUAL       [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]
  ! AND             [ shift and go to state 57 ]
  ! ADD             [ shift and go to state 58 ]
  ! SUB             [ shift and go to state 59 ]
  ! MUL             [ shift and go to state 60 ]
  ! DIV             [ shift and go to state 61 ]
  ! MOD             [ shift and go to state 62 ]


state 92

    (27) expr -> expr MOD expr .
    (14) expr -> expr . CONCATE expr
    (15) expr -> expr . LT expr
    (16) expr -> expr . GT expr
    (17) expr -> expr . LE expr
    (18) expr -> expr . GE expr
    (19) expr -> expr . EQUAL expr
    (20) expr -> expr . NOT_EQUAL expr
    (21) expr -> expr . OR expr
    (22) expr -> expr . AND expr
    (23) expr -> expr . ADD expr
    (24) expr -> expr . SUB expr
    (25) expr -> expr . MUL expr
    (26) expr -> expr . DIV expr
    (27) expr -> expr . MOD expr

    CM              reduce using rule 27 (expr -> expr MOD expr .)
    CONCATE         reduce using rule 27 (expr -> expr MOD expr .)
    LT              reduce using rule 27 (expr -> expr MOD expr .)
    GT              reduce using rule 27 (expr -> expr MOD expr .)
    LE              reduce using rule 27 (expr -> expr MOD expr .)
    GE              reduce using rule 27 (expr -> expr MOD expr .)
    EQUAL           reduce using rule 27 (expr -> expr MOD expr .)
    NOT_EQUAL       reduce using rule 27 (expr -> expr MOD expr .)
    OR              reduce using rule 27 (expr -> expr MOD expr .)
    AND             reduce using rule 27 (expr -> expr MOD expr .)
    ADD             reduce using rule 27 (expr -> expr MOD expr .)
    SUB             reduce using rule 27 (expr -> expr MOD expr .)
    MUL             reduce using rule 27 (expr -> expr MOD expr .)
    DIV             reduce using rule 27 (expr -> expr MOD expr .)
    MOD             reduce using rule 27 (expr -> expr MOD expr .)
    SM              reduce using rule 27 (expr -> expr MOD expr .)
    RP              reduce using rule 27 (expr -> expr MOD expr .)
    RB              reduce using rule 27 (expr -> expr MOD expr .)
    RSB             reduce using rule 27 (expr -> expr MOD expr .)

  ! CONCATE         [ shift and go to state 49 ]
  ! LT              [ shift and go to state 50 ]
  ! GT              [ shift and go to state 51 ]
  ! LE              [ shift and go to state 52 ]
  ! GE              [ shift and go to state 53 ]
  ! EQUAL           [ shift and go to state 54 ]
  ! NOT_EQUAL       [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]
  ! AND             [ shift and go to state 57 ]
  ! ADD             [ shift and go to state 58 ]
  ! SUB             [ shift and go to state 59 ]
  ! MUL             [ shift and go to state 60 ]
  ! DIV             [ shift and go to state 61 ]
  ! MOD             [ shift and go to state 62 ]


state 93

    (32) expr -> LP expr RP .

    CM              reduce using rule 32 (expr -> LP expr RP .)
    CONCATE         reduce using rule 32 (expr -> LP expr RP .)
    LT              reduce using rule 32 (expr -> LP expr RP .)
    GT              reduce using rule 32 (expr -> LP expr RP .)
    LE              reduce using rule 32 (expr -> LP expr RP .)
    GE              reduce using rule 32 (expr -> LP expr RP .)
    EQUAL           reduce using rule 32 (expr -> LP expr RP .)
    NOT_EQUAL       reduce using rule 32 (expr -> LP expr RP .)
    OR              reduce using rule 32 (expr -> LP expr RP .)
    AND             reduce using rule 32 (expr -> LP expr RP .)
    ADD             reduce using rule 32 (expr -> LP expr RP .)
    SUB             reduce using rule 32 (expr -> LP expr RP .)
    MUL             reduce using rule 32 (expr -> LP expr RP .)
    DIV             reduce using rule 32 (expr -> LP expr RP .)
    MOD             reduce using rule 32 (expr -> LP expr RP .)
    SM              reduce using rule 32 (expr -> LP expr RP .)
    RP              reduce using rule 32 (expr -> LP expr RP .)
    RB              reduce using rule 32 (expr -> LP expr RP .)
    RSB             reduce using rule 32 (expr -> LP expr RP .)


state 94

    (40) arraycell -> ID LSB exprprime . RSB

    RSB             shift and go to state 105


state 95

    (41) funccall -> ID LP exprlist . RP

    RP              shift and go to state 106


state 96

    (39) arraylit -> LB exprlist RB .

    CM              reduce using rule 39 (arraylit -> LB exprlist RB .)
    CONCATE         reduce using rule 39 (arraylit -> LB exprlist RB .)
    LT              reduce using rule 39 (arraylit -> LB exprlist RB .)
    GT              reduce using rule 39 (arraylit -> LB exprlist RB .)
    LE              reduce using rule 39 (arraylit -> LB exprlist RB .)
    GE              reduce using rule 39 (arraylit -> LB exprlist RB .)
    EQUAL           reduce using rule 39 (arraylit -> LB exprlist RB .)
    NOT_EQUAL       reduce using rule 39 (arraylit -> LB exprlist RB .)
    OR              reduce using rule 39 (arraylit -> LB exprlist RB .)
    AND             reduce using rule 39 (arraylit -> LB exprlist RB .)
    ADD             reduce using rule 39 (arraylit -> LB exprlist RB .)
    SUB             reduce using rule 39 (arraylit -> LB exprlist RB .)
    MUL             reduce using rule 39 (arraylit -> LB exprlist RB .)
    DIV             reduce using rule 39 (arraylit -> LB exprlist RB .)
    MOD             reduce using rule 39 (arraylit -> LB exprlist RB .)
    SM              reduce using rule 39 (arraylit -> LB exprlist RB .)
    RP              reduce using rule 39 (arraylit -> LB exprlist RB .)
    RB              reduce using rule 39 (arraylit -> LB exprlist RB .)
    RSB             reduce using rule 39 (arraylit -> LB exprlist RB .)


state 97

    (70) array -> ARRAY LSB intprime RSB OF . atomictype
    (71) atomictype -> . BOOLEAN
    (72) atomictype -> . INTEGER
    (73) atomictype -> . FLOAT
    (74) atomictype -> . STRING

    BOOLEAN         shift and go to state 17
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20

    atomictype                     shift and go to state 107

state 98

    (86) intprime -> INTLIT CM intprime .

    RSB             reduce using rule 86 (intprime -> INTLIT CM intprime .)


state 99

    (13) paramdecl -> ID CL . returnabletype
    (67) returnabletype -> . array
    (68) returnabletype -> . atomictype
    (69) returnabletype -> . AUTO
    (70) array -> . ARRAY LSB intprime RSB OF atomictype
    (71) atomictype -> . BOOLEAN
    (72) atomictype -> . INTEGER
    (73) atomictype -> . FLOAT
    (74) atomictype -> . STRING

    AUTO            shift and go to state 15
    ARRAY           shift and go to state 16
    BOOLEAN         shift and go to state 17
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20

    returnabletype                 shift and go to state 108
    array                          shift and go to state 13
    atomictype                     shift and go to state 14

state 100

    (8) funcdecl -> ID CL FUNCTION typ LP paramlist RP . INHERIT ID blockstmt
    (9) funcdecl -> ID CL FUNCTION typ LP paramlist RP . blockstmt
    (59) blockstmt -> . LB stmtlist RB

    INHERIT         shift and go to state 109
    LB              shift and go to state 111

    blockstmt                      shift and go to state 110

state 101

    (10) paramdecl -> INHERIT OUT . ID CL returnabletype

    ID              shift and go to state 112


state 102

    (12) paramdecl -> INHERIT ID . CL returnabletype

    CL              shift and go to state 113


state 103

    (81) paramprime -> paramdecl CM . paramprime
    (81) paramprime -> . paramdecl CM paramprime
    (82) paramprime -> . paramdecl
    (10) paramdecl -> . INHERIT OUT ID CL returnabletype
    (11) paramdecl -> . OUT ID CL returnabletype
    (12) paramdecl -> . INHERIT ID CL returnabletype
    (13) paramdecl -> . ID CL returnabletype

    INHERIT         shift and go to state 74
    OUT             shift and go to state 77
    ID              shift and go to state 72

    paramdecl                      shift and go to state 76
    paramprime                     shift and go to state 114

state 104

    (11) paramdecl -> OUT ID . CL returnabletype

    CL              shift and go to state 115


state 105

    (40) arraycell -> ID LSB exprprime RSB .

    CM              reduce using rule 40 (arraycell -> ID LSB exprprime RSB .)
    CONCATE         reduce using rule 40 (arraycell -> ID LSB exprprime RSB .)
    LT              reduce using rule 40 (arraycell -> ID LSB exprprime RSB .)
    GT              reduce using rule 40 (arraycell -> ID LSB exprprime RSB .)
    LE              reduce using rule 40 (arraycell -> ID LSB exprprime RSB .)
    GE              reduce using rule 40 (arraycell -> ID LSB exprprime RSB .)
    EQUAL           reduce using rule 40 (arraycell -> ID LSB exprprime RSB .)
    NOT_EQUAL       reduce using rule 40 (arraycell -> ID LSB exprprime RSB .)
    OR              reduce using rule 40 (arraycell -> ID LSB exprprime RSB .)
    AND             reduce using rule 40 (arraycell -> ID LSB exprprime RSB .)
    ADD             reduce using rule 40 (arraycell -> ID LSB exprprime RSB .)
    SUB             reduce using rule 40 (arraycell -> ID LSB exprprime RSB .)
    MUL             reduce using rule 40 (arraycell -> ID LSB exprprime RSB .)
    DIV             reduce using rule 40 (arraycell -> ID LSB exprprime RSB .)
    MOD             reduce using rule 40 (arraycell -> ID LSB exprprime RSB .)
    SM              reduce using rule 40 (arraycell -> ID LSB exprprime RSB .)
    RP              reduce using rule 40 (arraycell -> ID LSB exprprime RSB .)
    RB              reduce using rule 40 (arraycell -> ID LSB exprprime RSB .)
    RSB             reduce using rule 40 (arraycell -> ID LSB exprprime RSB .)
    ASSIGN          reduce using rule 40 (arraycell -> ID LSB exprprime RSB .)


state 106

    (41) funccall -> ID LP exprlist RP .

    CM              reduce using rule 41 (funccall -> ID LP exprlist RP .)
    CONCATE         reduce using rule 41 (funccall -> ID LP exprlist RP .)
    LT              reduce using rule 41 (funccall -> ID LP exprlist RP .)
    GT              reduce using rule 41 (funccall -> ID LP exprlist RP .)
    LE              reduce using rule 41 (funccall -> ID LP exprlist RP .)
    GE              reduce using rule 41 (funccall -> ID LP exprlist RP .)
    EQUAL           reduce using rule 41 (funccall -> ID LP exprlist RP .)
    NOT_EQUAL       reduce using rule 41 (funccall -> ID LP exprlist RP .)
    OR              reduce using rule 41 (funccall -> ID LP exprlist RP .)
    AND             reduce using rule 41 (funccall -> ID LP exprlist RP .)
    ADD             reduce using rule 41 (funccall -> ID LP exprlist RP .)
    SUB             reduce using rule 41 (funccall -> ID LP exprlist RP .)
    MUL             reduce using rule 41 (funccall -> ID LP exprlist RP .)
    DIV             reduce using rule 41 (funccall -> ID LP exprlist RP .)
    MOD             reduce using rule 41 (funccall -> ID LP exprlist RP .)
    SM              reduce using rule 41 (funccall -> ID LP exprlist RP .)
    RP              reduce using rule 41 (funccall -> ID LP exprlist RP .)
    RB              reduce using rule 41 (funccall -> ID LP exprlist RP .)
    RSB             reduce using rule 41 (funccall -> ID LP exprlist RP .)


state 107

    (70) array -> ARRAY LSB intprime RSB OF atomictype .

    SM              reduce using rule 70 (array -> ARRAY LSB intprime RSB OF atomictype .)
    ASSIGN          reduce using rule 70 (array -> ARRAY LSB intprime RSB OF atomictype .)
    LP              reduce using rule 70 (array -> ARRAY LSB intprime RSB OF atomictype .)
    CM              reduce using rule 70 (array -> ARRAY LSB intprime RSB OF atomictype .)
    RP              reduce using rule 70 (array -> ARRAY LSB intprime RSB OF atomictype .)


state 108

    (13) paramdecl -> ID CL returnabletype .

    CM              reduce using rule 13 (paramdecl -> ID CL returnabletype .)
    RP              reduce using rule 13 (paramdecl -> ID CL returnabletype .)


state 109

    (8) funcdecl -> ID CL FUNCTION typ LP paramlist RP INHERIT . ID blockstmt

    ID              shift and go to state 116


state 110

    (9) funcdecl -> ID CL FUNCTION typ LP paramlist RP blockstmt .

    ID              reduce using rule 9 (funcdecl -> ID CL FUNCTION typ LP paramlist RP blockstmt .)
    $end            reduce using rule 9 (funcdecl -> ID CL FUNCTION typ LP paramlist RP blockstmt .)


state 111

    (59) blockstmt -> LB . stmtlist RB
    (83) stmtlist -> . stmt stmtlist
    (84) stmtlist -> . vardecl stmtlist
    (85) stmtlist -> .
    (42) stmt -> . assignstmt
    (43) stmt -> . ifstmt
    (44) stmt -> . forstmt
    (45) stmt -> . whilestmt
    (46) stmt -> . dowhilestmt
    (47) stmt -> . breakstmt
    (48) stmt -> . continuestmt
    (49) stmt -> . returnstmt
    (50) stmt -> . callstmt
    (51) stmt -> . blockstmt
    (6) vardecl -> . idprime CL returnabletype SM
    (7) vardecl -> . idprime CL returnabletype ASSIGN exprprime SM
    (52) assignstmt -> . lhs ASSIGN expr SM
    (53) ifstmt -> . IF LP expr RP stmt
    (54) ifstmt -> . IF LP expr RP stmt elsestmt
    (56) forstmt -> . FOR LP lhs ASSIGN expr CM expr CM expr RP stmt
    (57) whilestmt -> . WHILE LP expr RP stmt
    (58) dowhilestmt -> . DO blockstmt WHILE LP expr RP SM
    (61) breakstmt -> . BREAK SM
    (62) continuestmt -> . CONTINUE SM
    (63) returnstmt -> . RETURN expr SM
    (64) returnstmt -> . RETURN SM
    (60) callstmt -> . ID LP exprlist RP SM
    (59) blockstmt -> . LB stmtlist RB
    (88) idprime -> . ID CM idprime
    (89) idprime -> . ID
    (90) lhs -> . ID
    (91) lhs -> . arraycell
    (40) arraycell -> . ID LSB exprprime RSB

    RB              reduce using rule 85 (stmtlist -> .)
    IF              shift and go to state 131
    FOR             shift and go to state 132
    WHILE           shift and go to state 133
    DO              shift and go to state 134
    BREAK           shift and go to state 135
    CONTINUE        shift and go to state 136
    RETURN          shift and go to state 137
    ID              shift and go to state 138
    LB              shift and go to state 111

    stmtlist                       shift and go to state 117
    stmt                           shift and go to state 118
    vardecl                        shift and go to state 119
    assignstmt                     shift and go to state 120
    ifstmt                         shift and go to state 121
    forstmt                        shift and go to state 122
    whilestmt                      shift and go to state 123
    dowhilestmt                    shift and go to state 124
    breakstmt                      shift and go to state 125
    continuestmt                   shift and go to state 126
    returnstmt                     shift and go to state 127
    callstmt                       shift and go to state 128
    blockstmt                      shift and go to state 129
    idprime                        shift and go to state 6
    lhs                            shift and go to state 130
    arraycell                      shift and go to state 139

state 112

    (10) paramdecl -> INHERIT OUT ID . CL returnabletype

    CL              shift and go to state 140


state 113

    (12) paramdecl -> INHERIT ID CL . returnabletype
    (67) returnabletype -> . array
    (68) returnabletype -> . atomictype
    (69) returnabletype -> . AUTO
    (70) array -> . ARRAY LSB intprime RSB OF atomictype
    (71) atomictype -> . BOOLEAN
    (72) atomictype -> . INTEGER
    (73) atomictype -> . FLOAT
    (74) atomictype -> . STRING

    AUTO            shift and go to state 15
    ARRAY           shift and go to state 16
    BOOLEAN         shift and go to state 17
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20

    returnabletype                 shift and go to state 141
    array                          shift and go to state 13
    atomictype                     shift and go to state 14

state 114

    (81) paramprime -> paramdecl CM paramprime .

    RP              reduce using rule 81 (paramprime -> paramdecl CM paramprime .)


state 115

    (11) paramdecl -> OUT ID CL . returnabletype
    (67) returnabletype -> . array
    (68) returnabletype -> . atomictype
    (69) returnabletype -> . AUTO
    (70) array -> . ARRAY LSB intprime RSB OF atomictype
    (71) atomictype -> . BOOLEAN
    (72) atomictype -> . INTEGER
    (73) atomictype -> . FLOAT
    (74) atomictype -> . STRING

    AUTO            shift and go to state 15
    ARRAY           shift and go to state 16
    BOOLEAN         shift and go to state 17
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20

    returnabletype                 shift and go to state 142
    array                          shift and go to state 13
    atomictype                     shift and go to state 14

state 116

    (8) funcdecl -> ID CL FUNCTION typ LP paramlist RP INHERIT ID . blockstmt
    (59) blockstmt -> . LB stmtlist RB

    LB              shift and go to state 111

    blockstmt                      shift and go to state 143

state 117

    (59) blockstmt -> LB stmtlist . RB

    RB              shift and go to state 144


state 118

    (83) stmtlist -> stmt . stmtlist
    (83) stmtlist -> . stmt stmtlist
    (84) stmtlist -> . vardecl stmtlist
    (85) stmtlist -> .
    (42) stmt -> . assignstmt
    (43) stmt -> . ifstmt
    (44) stmt -> . forstmt
    (45) stmt -> . whilestmt
    (46) stmt -> . dowhilestmt
    (47) stmt -> . breakstmt
    (48) stmt -> . continuestmt
    (49) stmt -> . returnstmt
    (50) stmt -> . callstmt
    (51) stmt -> . blockstmt
    (6) vardecl -> . idprime CL returnabletype SM
    (7) vardecl -> . idprime CL returnabletype ASSIGN exprprime SM
    (52) assignstmt -> . lhs ASSIGN expr SM
    (53) ifstmt -> . IF LP expr RP stmt
    (54) ifstmt -> . IF LP expr RP stmt elsestmt
    (56) forstmt -> . FOR LP lhs ASSIGN expr CM expr CM expr RP stmt
    (57) whilestmt -> . WHILE LP expr RP stmt
    (58) dowhilestmt -> . DO blockstmt WHILE LP expr RP SM
    (61) breakstmt -> . BREAK SM
    (62) continuestmt -> . CONTINUE SM
    (63) returnstmt -> . RETURN expr SM
    (64) returnstmt -> . RETURN SM
    (60) callstmt -> . ID LP exprlist RP SM
    (59) blockstmt -> . LB stmtlist RB
    (88) idprime -> . ID CM idprime
    (89) idprime -> . ID
    (90) lhs -> . ID
    (91) lhs -> . arraycell
    (40) arraycell -> . ID LSB exprprime RSB

    RB              reduce using rule 85 (stmtlist -> .)
    IF              shift and go to state 131
    FOR             shift and go to state 132
    WHILE           shift and go to state 133
    DO              shift and go to state 134
    BREAK           shift and go to state 135
    CONTINUE        shift and go to state 136
    RETURN          shift and go to state 137
    ID              shift and go to state 138
    LB              shift and go to state 111

    stmt                           shift and go to state 118
    stmtlist                       shift and go to state 145
    vardecl                        shift and go to state 119
    assignstmt                     shift and go to state 120
    ifstmt                         shift and go to state 121
    forstmt                        shift and go to state 122
